PROLIFIC_PID,ExplanationPair,Transparency,Trustworthiness,Usefulness
664cd0f96e4b6f2e98b4ff03,010111v011111,1,1,1
664cd0f96e4b6f2e98b4ff03,011000v011010,0,1,0
664cd0f96e4b6f2e98b4ff03,111000v111010,0,1,1
6651785a4e43904be4ff2d9f,000001v000011,1,1,1
6651785a4e43904be4ff2d9f,001000v011000,0,0,0
6651785a4e43904be4ff2d9f,001010v001110,0,0,0
6651785a4e43904be4ff2d9f,010010v010110,1,1,1
6651785a4e43904be4ff2d9f,011100v011110,0,0,0
6651785a4e43904be4ff2d9f,100100v110100,0,0,1
6651785a4e43904be4ff2d9f,101100v101110,1,1,0
6651785a4e43904be4ff2d9f,110011v111011,1,1,1
6651785a4e43904be4ff2d9f,110110v111110,0,1,1
6651785a4e43904be4ff2d9f,111010v111011,0,0,0
665580fd26e2dcb8ac45ff38,010001v011001,1,0,1
665580fd26e2dcb8ac45ff38,011010v011110,1,0,0
665580fd26e2dcb8ac45ff38,100000v101000,0,0,0
665580fd26e2dcb8ac45ff38,100010v100110,1,1,1
665580fd26e2dcb8ac45ff38,101011v111011,1,1,1
665580fd26e2dcb8ac45ff38,110001v110101,1,1,1
6655dcc47c97e774bbb5fc47,000101v000111,1,1,1
6655dcc47c97e774bbb5fc47,000111v010111,1,1,1
6655dcc47c97e774bbb5fc47,001010v011010,1,1,1
6655dcc47c97e774bbb5fc47,010000v011000,0,0,0
6655dcc47c97e774bbb5fc47,010010v010011,0,0,0
6655dcc47c97e774bbb5fc47,100001v110001,0,0,0
6655dcc47c97e774bbb5fc47,100011v101011,0,0,0
6655dcc47c97e774bbb5fc47,101100v111100,0,0,0
6655dcc47c97e774bbb5fc47,110000v111000,0,0,0
6655dcc47c97e774bbb5fc47,111100v111101,0,0,0
6655e3832dcc68a1d2ee9229,001011v011011,1,1,1
6655e3832dcc68a1d2ee9229,010001v010101,1,1,1
6655e3832dcc68a1d2ee9229,010100v011100,1,1,1
6655e3832dcc68a1d2ee9229,010110v010111,1,0,0
6655e3832dcc68a1d2ee9229,011010v011011,0,1,1
6655e3832dcc68a1d2ee9229,100001v101001,1,1,1
6655e3832dcc68a1d2ee9229,100011v101011,0,1,1
6655e3832dcc68a1d2ee9229,100111v110111,0,0,0
6655e3832dcc68a1d2ee9229,101110v111110,1,0,1
6655e3832dcc68a1d2ee9229,111101v111111,1,1,1
6658796332f386de21b5edb1,000010v010010,0,1,1
6658796332f386de21b5edb1,000101v001101,0,1,1
6658796332f386de21b5edb1,000101v010101,0,1,0
6658796332f386de21b5edb1,010001v010101,1,1,1
6658796332f386de21b5edb1,010010v010011,0,1,0
6658796332f386de21b5edb1,100000v100010,1,1,1
6658796332f386de21b5edb1,100001v110001,0,1,1
6658796332f386de21b5edb1,100010v110010,1,1,1
6658796332f386de21b5edb1,110000v110010,1,0,1
6658796332f386de21b5edb1,111100v111101,0,0,0
665df7d58501a55e990b773a,000100v010100,1,1,1
665df7d58501a55e990b773a,000110v000111,0,0,0
665df7d58501a55e990b773a,010110v011110,1,1,1
665df7d58501a55e990b773a,011010v011110,1,1,1
665df7d58501a55e990b773a,011011v011111,0,0,0
665df7d58501a55e990b773a,100100v101100,0,0,0
665df7d58501a55e990b773a,101001v101101,0,0,0
665df7d58501a55e990b773a,101111v111111,1,1,1
665df7d58501a55e990b773a,110000v110001,0,0,0
665df7d58501a55e990b773a,111001v111101,1,1,0
6660b464ed99e0653e63a0ca,000100v000101,1,1,1
6660b464ed99e0653e63a0ca,001011v011011,1,1,1
6660b464ed99e0653e63a0ca,001111v011111,1,1,1
6660b464ed99e0653e63a0ca,010010v011010,1,1,1
6660b464ed99e0653e63a0ca,011101v011111,0,1,1
6660b464ed99e0653e63a0ca,100000v110000,1,1,1
6660b464ed99e0653e63a0ca,100001v100011,1,1,1
6660b464ed99e0653e63a0ca,101010v101110,0,0,0
6663182fd9f3f8e243a441d2,000001v001001,1,1,1
6663182fd9f3f8e243a441d2,001000v001001,0,0,0
6663182fd9f3f8e243a441d2,010011v011011,1,1,1
6663182fd9f3f8e243a441d2,010100v010110,1,1,1
6663182fd9f3f8e243a441d2,011110v011111,0,1,0
6663182fd9f3f8e243a441d2,100110v110110,1,1,1
6663182fd9f3f8e243a441d2,101000v101100,1,1,1
6663182fd9f3f8e243a441d2,110010v110110,0,1,0
6663182fd9f3f8e243a441d2,111010v111011,1,1,1
6663182fd9f3f8e243a441d2,111101v111111,0,0,0
666b21f5d7612ba25e34262c,000000v010000,1,1,1
666b21f5d7612ba25e34262c,001000v011000,1,1,1
666b21f5d7612ba25e34262c,010110v011110,1,1,1
666b21f5d7612ba25e34262c,011011v011111,0,1,1
666b21f5d7612ba25e34262c,011110v011111,0,0,0
666b21f5d7612ba25e34262c,100001v100011,1,1,1
666b21f5d7612ba25e34262c,100001v101001,1,1,1
666b21f5d7612ba25e34262c,100110v101110,1,1,1
666b21f5d7612ba25e34262c,110101v111101,1,1,1
666b21f5d7612ba25e34262c,111010v111110,1,1,1
666c4136d4d20711d6a787aa,001010v001110,1,1,0
666c4136d4d20711d6a787aa,001010v011010,1,1,1
666c4136d4d20711d6a787aa,001011v011011,0,1,0
666c4136d4d20711d6a787aa,010110v011110,1,1,1
666c4136d4d20711d6a787aa,011001v011011,1,1,1
666c4136d4d20711d6a787aa,100100v101100,0,0,0
666c4136d4d20711d6a787aa,100110v101110,1,1,1
666c4136d4d20711d6a787aa,100111v110111,1,1,0
666c4136d4d20711d6a787aa,110110v111110,0,1,1
666c4136d4d20711d6a787aa,111101v111111,1,1,0
66705e1f71d6574fd188bffb,001001v001011,1,1,1
66705e1f71d6574fd188bffb,001010v011010,1,1,1
66705e1f71d6574fd188bffb,001101v011101,1,1,1
66705e1f71d6574fd188bffb,010010v011010,1,1,1
66705e1f71d6574fd188bffb,010100v010101,1,1,0
66705e1f71d6574fd188bffb,100001v100011,1,0,1
66705e1f71d6574fd188bffb,101100v111100,0,1,1
66705e1f71d6574fd188bffb,101101v101111,1,1,1
66705e1f71d6574fd188bffb,110100v111100,0,0,0
66705e1f71d6574fd188bffb,111011v111111,1,1,1
6672d70c5675d16c732c7273,000000v000100,0,0,0
6672d70c5675d16c732c7273,000100v000101,1,1,1
6672d70c5675d16c732c7273,000111v001111,1,1,1
6672d70c5675d16c732c7273,001010v001110,0,0,0
6672d70c5675d16c732c7273,010110v011110,1,0,1
6672d70c5675d16c732c7273,100100v100110,1,1,1
6672d70c5675d16c732c7273,101010v111010,0,0,1
6672d70c5675d16c732c7273,101110v111110,0,1,0
6672d70c5675d16c732c7273,111000v111010,1,0,0
6672d70c5675d16c732c7273,111000v111100,0,0,0
66756b98b57dc3e151a38741,000001v000101,0,0,1
66756b98b57dc3e151a38741,001011v011011,0,1,1
66756b98b57dc3e151a38741,010010v011010,1,0,1
66756b98b57dc3e151a38741,011001v011011,0,0,1
66756b98b57dc3e151a38741,011110v011111,1,0,0
66756b98b57dc3e151a38741,100110v100111,1,0,1
66756b98b57dc3e151a38741,101011v111011,0,1,1
66756b98b57dc3e151a38741,111010v111011,0,1,1
66756b98b57dc3e151a38741,111010v111110,0,1,0
66756b98b57dc3e151a38741,111101v111111,0,0,1
667a9bdad0e1a943ee3d04bb,000100v000101,1,1,1
667a9bdad0e1a943ee3d04bb,000100v000110,1,1,1
667a9bdad0e1a943ee3d04bb,010101v010111,1,1,1
667a9bdad0e1a943ee3d04bb,101110v101111,0,0,0
667ac5d08e51fbbd7e5e17e8,001110v011110,1,0,0
667d82b6a3d5fc4b23d30a03,000100v000110,1,1,1
667d82b6a3d5fc4b23d30a03,000101v000111,1,1,1
667d82b6a3d5fc4b23d30a03,001100v001110,1,1,0
667d82b6a3d5fc4b23d30a03,010000v010100,0,0,0
667d82b6a3d5fc4b23d30a03,010011v011011,1,1,1
667d82b6a3d5fc4b23d30a03,100011v110011,1,1,1
667d82b6a3d5fc4b23d30a03,101010v101011,0,1,1
667d82b6a3d5fc4b23d30a03,101111v111111,1,1,1
667d82b6a3d5fc4b23d30a03,110000v110100,1,1,0
667d82b6a3d5fc4b23d30a03,110100v110101,1,1,1
6683fbf28955188f10cf8237,000101v001101,0,0,0
6683fbf28955188f10cf8237,001000v011000,1,1,1
6683fbf28955188f10cf8237,001001v001011,1,1,1
6683fbf28955188f10cf8237,001100v011100,1,1,1
6683fbf28955188f10cf8237,011100v011110,1,0,0
6683fbf28955188f10cf8237,100100v110100,1,1,1
6683fbf28955188f10cf8237,101000v101010,1,1,0
6683fbf28955188f10cf8237,101000v111000,1,1,1
6683fbf28955188f10cf8237,101001v111001,1,1,1
6683fbf28955188f10cf8237,110110v110111,1,1,1
6684639bd2cfbc08106a92cb,000110v001110,1,1,1
6684639bd2cfbc08106a92cb,001100v001110,0,1,1
6684639bd2cfbc08106a92cb,010000v010010,0,1,0
6684639bd2cfbc08106a92cb,010001v010101,1,1,0
6684639bd2cfbc08106a92cb,010100v011100,0,0,0
6684639bd2cfbc08106a92cb,100010v100011,1,0,1
6684639bd2cfbc08106a92cb,100111v110111,1,0,1
6684639bd2cfbc08106a92cb,110000v110100,1,0,0
6684639bd2cfbc08106a92cb,110001v110101,1,1,1
6684639bd2cfbc08106a92cb,110110v110111,1,0,0
668686339518f67822c1ea6d,000110v010110,1,1,1
668686339518f67822c1ea6d,000111v001111,1,1,1
668686339518f67822c1ea6d,001000v001001,0,0,0
668686339518f67822c1ea6d,001010v001110,1,0,1
668686339518f67822c1ea6d,011001v011011,1,1,1
668686339518f67822c1ea6d,100011v110011,1,1,0
668686339518f67822c1ea6d,100101v100111,1,1,1
668686339518f67822c1ea6d,100111v110111,1,1,1
668686339518f67822c1ea6d,110010v111010,1,1,1
668686339518f67822c1ea6d,110101v111101,0,1,0
6686f775fa4afbfd6bf45f91,000000v000010,1,1,0
6686f775fa4afbfd6bf45f91,000010v000011,0,0,1
6686f775fa4afbfd6bf45f91,000100v000101,1,0,1
6686f775fa4afbfd6bf45f91,010110v011110,1,1,1
6686f775fa4afbfd6bf45f91,011100v011110,1,0,0
6686f775fa4afbfd6bf45f91,100001v101001,0,1,0
6686f775fa4afbfd6bf45f91,100110v110110,1,0,1
6686f775fa4afbfd6bf45f91,101001v101101,1,0,1
6686f775fa4afbfd6bf45f91,110010v111010,1,1,1
668b1f12cacd66a9de9d5394,000010v010010,1,1,1
668b1f12cacd66a9de9d5394,001110v011110,1,1,1
668b1f12cacd66a9de9d5394,010000v010100,1,0,0
668b1f12cacd66a9de9d5394,010010v011010,1,1,1
668b1f12cacd66a9de9d5394,011001v011011,1,1,1
668b1f12cacd66a9de9d5394,100001v100011,1,1,1
668b1f12cacd66a9de9d5394,101011v111011,1,1,1
668b1f12cacd66a9de9d5394,110100v110110,1,1,1
668b1f12cacd66a9de9d5394,111000v111010,1,1,1
668b1f12cacd66a9de9d5394,111100v111110,1,1,1
668be776cc2551e8279790a6,000001v001001,0,0,0
668be776cc2551e8279790a6,000011v000111,1,1,1
668be776cc2551e8279790a6,000101v001101,0,0,0
668be776cc2551e8279790a6,010011v011011,1,1,0
668be776cc2551e8279790a6,010100v010110,0,0,0
668be776cc2551e8279790a6,100000v100001,1,0,1
668be776cc2551e8279790a6,100101v101101,0,0,0
668be776cc2551e8279790a6,111000v111010,1,0,1
6690fff94333846440392f90,011001v011011,0,1,1
66912a8462eaad8d5bdb34be,000001v001001,0,0,0
66912a8462eaad8d5bdb34be,000011v001011,1,1,1
66912a8462eaad8d5bdb34be,000011v010011,1,1,1
66912a8462eaad8d5bdb34be,000100v001100,1,1,1
66912a8462eaad8d5bdb34be,010011v010111,1,1,1
66912a8462eaad8d5bdb34be,100001v110001,1,1,1
66912a8462eaad8d5bdb34be,100100v101100,1,1,1
66912a8462eaad8d5bdb34be,101001v111001,1,1,1
66912a8462eaad8d5bdb34be,110010v110110,0,1,0
66912a8462eaad8d5bdb34be,110110v111110,1,1,1
6696e840c5e2853994c23211,000000v000010,1,1,1
6696e840c5e2853994c23211,000000v001000,1,1,1
6696e840c5e2853994c23211,001101v001111,1,1,1
6696e840c5e2853994c23211,010100v010101,1,1,1
6696e840c5e2853994c23211,011110v011111,0,1,0
6696e840c5e2853994c23211,100001v101001,0,0,0
6696e840c5e2853994c23211,100100v101100,0,0,0
6696e840c5e2853994c23211,101101v111101,1,1,1
6696e840c5e2853994c23211,101110v111110,1,1,1
6696e840c5e2853994c23211,110010v111010,0,0,0
66a0ff0c8be1bf8871835386,000111v001111,0,1,1
66a0ff0c8be1bf8871835386,001010v011010,0,1,1
66a0ff0c8be1bf8871835386,001100v001101,0,0,0
66a0ff0c8be1bf8871835386,001110v011110,1,1,1
66a0ff0c8be1bf8871835386,010000v011000,0,1,1
66a0ff0c8be1bf8871835386,100000v100001,0,0,0
66a0ff0c8be1bf8871835386,101000v101010,1,1,1
66a0ff0c8be1bf8871835386,101010v111010,1,1,1
66a24cacf9d15dac2e51ce9d,000001v001001,0,0,0
66a24cacf9d15dac2e51ce9d,000010v001010,0,0,0
66a24cacf9d15dac2e51ce9d,001000v011000,1,1,1
66a24cacf9d15dac2e51ce9d,001001v011001,1,1,1
66a24cacf9d15dac2e51ce9d,010101v011101,0,1,0
66a24cacf9d15dac2e51ce9d,100001v110001,1,1,1
66a24cacf9d15dac2e51ce9d,101010v101011,0,0,0
66a24cacf9d15dac2e51ce9d,101010v101110,0,0,0
66a24cacf9d15dac2e51ce9d,110010v110110,1,1,1
66a24cacf9d15dac2e51ce9d,111001v111011,1,1,1
66a40b4759c9803f4503814d,001010v001011,1,1,1
66a40b4759c9803f4503814d,001010v001110,1,1,1
66a40b4759c9803f4503814d,010011v010111,0,0,0
66a40b4759c9803f4503814d,010110v010111,1,1,1
66a40b4759c9803f4503814d,011001v011101,1,1,1
66a40b4759c9803f4503814d,100001v100011,0,0,0
66a40b4759c9803f4503814d,100111v110111,1,1,1
66a40b4759c9803f4503814d,110001v110101,0,0,0
66a40b4759c9803f4503814d,110101v110111,0,0,0
66a40b4759c9803f4503814d,111011v111111,0,0,0
66a54af7261cf1fc1a5d89f3,000000v000100,1,1,1
66a54af7261cf1fc1a5d89f3,000110v010110,1,1,1
66a54af7261cf1fc1a5d89f3,001100v011100,1,1,1
66a54af7261cf1fc1a5d89f3,010111v011111,0,0,0
66a54af7261cf1fc1a5d89f3,011000v011010,1,1,1
66a54af7261cf1fc1a5d89f3,101000v101001,1,1,1
66a54af7261cf1fc1a5d89f3,101100v101101,1,1,1
66a54af7261cf1fc1a5d89f3,110010v111010,0,0,0
66a54af7261cf1fc1a5d89f3,110011v110111,1,1,1
66a54af7261cf1fc1a5d89f3,111000v111001,1,1,1
66a63fd5eae42f430895d7bf,000011v010011,0,1,1
66a63fd5eae42f430895d7bf,001000v001100,1,1,1
66a63fd5eae42f430895d7bf,001100v001110,1,1,0
66a63fd5eae42f430895d7bf,010000v010001,0,0,0
66a63fd5eae42f430895d7bf,011010v011011,0,1,0
66a7990001344d21d3016094,001001v011001,1,1,1
66a7990001344d21d3016094,010001v011001,1,0,1
66a7990001344d21d3016094,010101v011101,0,0,0
66a7990001344d21d3016094,011000v011010,1,1,1
66a7990001344d21d3016094,011101v011111,1,0,1
66a7990001344d21d3016094,101010v101011,0,0,0
66a7990001344d21d3016094,110101v111101,1,1,1
66a7990001344d21d3016094,110110v110111,1,1,1
66a7990001344d21d3016094,111101v111111,1,0,1
66a7ae3f433c3c0cac1fc69c,000010v000110,0,0,0
66a7ae3f433c3c0cac1fc69c,000100v001100,0,0,0
66a7ae3f433c3c0cac1fc69c,001001v001011,0,0,0
66a7ae3f433c3c0cac1fc69c,001001v001101,0,0,0
66a7ae3f433c3c0cac1fc69c,011011v011111,0,0,0
66a7ae3f433c3c0cac1fc69c,100000v100100,1,1,1
66a7ae3f433c3c0cac1fc69c,110011v110111,1,1,1
66a7ae3f433c3c0cac1fc69c,111000v111001,1,1,1
66a8c8088a01a7d9368ffb95,000010v010010,1,1,0
66a8c8088a01a7d9368ffb95,000100v010100,0,1,1
66a8c8088a01a7d9368ffb95,001101v001111,0,0,0
66a8c8088a01a7d9368ffb95,011000v011001,0,0,0
66a8c8088a01a7d9368ffb95,011101v011111,0,1,0
66a8c8088a01a7d9368ffb95,100011v100111,1,0,1
66a8c8088a01a7d9368ffb95,101101v101111,1,0,1
66a8c8088a01a7d9368ffb95,101110v101111,1,1,1
66a8c8088a01a7d9368ffb95,110100v110110,1,1,1
66aa826226ace74112a5a24f,000001v000011,1,0,1
66aa826226ace74112a5a24f,001001v011001,1,1,1
66aa826226ace74112a5a24f,001100v011100,1,1,1
66aa826226ace74112a5a24f,011010v011011,0,0,1
66aa826226ace74112a5a24f,011010v011110,1,0,1
66aa826226ace74112a5a24f,100000v101000,0,0,0
66aa826226ace74112a5a24f,101101v111101,1,1,1
66aa826226ace74112a5a24f,110010v111010,1,1,0
66aa826226ace74112a5a24f,110101v111101,0,0,0
66ae5b9b1f0070568886de66,000010v010010,1,1,1
66ae5b9b1f0070568886de66,000101v010101,1,1,1
66ae5b9b1f0070568886de66,001001v011001,1,1,0
66ae5b9b1f0070568886de66,001100v001110,1,1,1
66ae5b9b1f0070568886de66,011100v011101,0,0,0
66ae5b9b1f0070568886de66,100000v101000,0,1,1
66ae5b9b1f0070568886de66,100010v101010,0,1,1
66ae5b9b1f0070568886de66,100010v110010,1,1,1
66ae5b9b1f0070568886de66,100101v100111,1,0,1
66ae5b9b1f0070568886de66,110100v110110,1,1,1
66b1e0b7b5b01d4289b4260b,000101v000111,1,1,0
66b1e0b7b5b01d4289b4260b,001100v011100,0,1,1
66b1e0b7b5b01d4289b4260b,010000v011000,0,1,1
66b1e0b7b5b01d4289b4260b,010011v011011,1,1,1
66b1e0b7b5b01d4289b4260b,011000v011100,0,1,1
66b1e0b7b5b01d4289b4260b,100000v100001,1,1,0
66b1e0b7b5b01d4289b4260b,100000v100100,1,0,1
66b1e0b7b5b01d4289b4260b,100110v101110,1,0,1
66b1e0b7b5b01d4289b4260b,100110v110110,1,1,1
66b1e0b7b5b01d4289b4260b,111001v111011,1,0,1
66b246951b9aefec80b7158a,000000v010000,0,1,0
66b246951b9aefec80b7158a,000001v001001,1,1,0
66b246951b9aefec80b7158a,001110v011110,1,1,0
66b246951b9aefec80b7158a,010000v010001,0,0,0
66b246951b9aefec80b7158a,011000v011001,0,0,0
66b246951b9aefec80b7158a,101001v101011,1,1,1
66b246951b9aefec80b7158a,101111v111111,0,1,1
66b246951b9aefec80b7158a,110010v110110,1,1,1
66b246951b9aefec80b7158a,111001v111101,1,1,1
66b246951b9aefec80b7158a,111100v111110,1,1,0
66b71aa297e2e7c1856464bd,000000v000010,0,1,1
66b71aa297e2e7c1856464bd,000100v000110,1,0,1
66b71aa297e2e7c1856464bd,010010v010011,0,1,0
66b71aa297e2e7c1856464bd,011000v011010,0,1,0
66b71aa297e2e7c1856464bd,011010v011011,1,0,0
66b71aa297e2e7c1856464bd,101100v101110,0,1,1
66b71aa297e2e7c1856464bd,110000v111000,0,1,1
66b71aa297e2e7c1856464bd,111011v111111,1,1,0
66b71aa297e2e7c1856464bd,111100v111101,1,1,1
66b71aa297e2e7c1856464bd,111101v111111,1,0,0
66c0621f7e3dd5e2c196609e,000000v001000,1,1,1
66c0621f7e3dd5e2c196609e,000001v000101,1,1,1
66c0621f7e3dd5e2c196609e,001001v011001,0,0,1
66c0621f7e3dd5e2c196609e,010101v010111,1,1,1
66c0621f7e3dd5e2c196609e,011000v011100,0,0,1
66c0621f7e3dd5e2c196609e,100010v101010,0,1,0
66c0621f7e3dd5e2c196609e,101011v101111,1,1,1
66c0621f7e3dd5e2c196609e,101110v101111,0,0,1
66c0621f7e3dd5e2c196609e,110001v111001,0,1,0
66c0621f7e3dd5e2c196609e,110100v111100,0,0,0
66c0dbc9b0a233963bfac895,000001v010001,1,1,1
66c0dbc9b0a233963bfac895,000010v000011,0,0,1
66c0dbc9b0a233963bfac895,010001v010011,1,1,1
66c0dbc9b0a233963bfac895,010001v011001,0,1,0
66c0dbc9b0a233963bfac895,011011v011111,0,1,1
66c0dbc9b0a233963bfac895,100101v101101,0,0,0
66c0dbc9b0a233963bfac895,110000v111000,0,0,0
66c0dbc9b0a233963bfac895,110001v110011,1,1,1
66c0dbc9b0a233963bfac895,110001v111001,1,0,0
66c0dbc9b0a233963bfac895,111001v111011,1,1,1
66c33cf5425d52a1afcc8263,001000v001001,0,0,0
66c33cf5425d52a1afcc8263,001001v001101,1,1,1
66c33cf5425d52a1afcc8263,001010v001011,0,1,0
66c33cf5425d52a1afcc8263,001010v001110,1,0,0
66c33cf5425d52a1afcc8263,011100v011110,1,1,1
66c33cf5425d52a1afcc8263,100101v100111,1,0,1
66c33cf5425d52a1afcc8263,101000v101010,1,1,1
66c33cf5425d52a1afcc8263,101100v111100,1,1,1
66c33cf5425d52a1afcc8263,110001v110101,1,0,1
66c33cf5425d52a1afcc8263,110100v111100,1,1,1
66c5f76d9a214b469f6476c8,000000v000100,1,1,1
66c5f76d9a214b469f6476c8,000010v000110,0,0,0
66c5f76d9a214b469f6476c8,000011v010011,1,1,1
66c5f76d9a214b469f6476c8,001000v001010,1,1,1
66c5f76d9a214b469f6476c8,011001v011101,1,1,1
66c5f76d9a214b469f6476c8,100110v100111,0,0,0
66c5f76d9a214b469f6476c8,100110v101110,1,1,1
66c5f76d9a214b469f6476c8,110011v110111,1,1,1
66c5f76d9a214b469f6476c8,111001v111101,0,0,0
66c5f76d9a214b469f6476c8,111101v111111,1,1,1
66c61f02376e3c075f265c98,001001v001011,1,0,0
66c61f02376e3c075f265c98,001100v001110,1,1,1
66c61f02376e3c075f265c98,001111v011111,1,1,1
66c61f02376e3c075f265c98,010011v010111,1,0,0
66c61f02376e3c075f265c98,011101v011111,1,0,0
66c61f02376e3c075f265c98,100010v110010,1,1,1
66c61f02376e3c075f265c98,100101v110101,0,0,0
66c61f02376e3c075f265c98,101100v101101,0,0,0
66c61f02376e3c075f265c98,110001v111001,0,0,0
66c73d97dade03083f9ec72c,000001v000101,0,1,0
66c73d97dade03083f9ec72c,000100v010100,0,0,0
66c73d97dade03083f9ec72c,001000v001100,1,1,1
66c73d97dade03083f9ec72c,001011v011011,0,1,1
66c73d97dade03083f9ec72c,011001v011011,0,1,0
66c73d97dade03083f9ec72c,100011v101011,1,0,0
66c73d97dade03083f9ec72c,101001v111001,1,0,0
66c73d97dade03083f9ec72c,110001v110011,1,0,1
66c73d97dade03083f9ec72c,110011v111011,0,0,1
66c96fb65f8a64d04cb5251e,000100v000101,1,0,1
66c96fb65f8a64d04cb5251e,000101v000111,0,1,1
66c96fb65f8a64d04cb5251e,000110v001110,1,1,1
66c96fb65f8a64d04cb5251e,010001v010011,1,1,0
66c96fb65f8a64d04cb5251e,010011v011011,1,0,0
66c96fb65f8a64d04cb5251e,100010v101010,0,0,1
66c96fb65f8a64d04cb5251e,100101v101101,1,0,1
66c96fb65f8a64d04cb5251e,101010v101011,0,1,1
66c96fb65f8a64d04cb5251e,110010v110110,0,0,0
66c96fb65f8a64d04cb5251e,111100v111110,1,0,1
66d32a13c502bbeb803d2499,000000v000100,1,1,1
66d32a13c502bbeb803d2499,000001v000011,1,1,1
66d32a13c502bbeb803d2499,001100v001101,1,1,1
66d32a13c502bbeb803d2499,001100v001110,1,1,1
66d32a13c502bbeb803d2499,010000v011000,0,0,0
66d32a13c502bbeb803d2499,100110v100111,1,1,1
66d32a13c502bbeb803d2499,101100v101110,1,1,1
66d32a13c502bbeb803d2499,110001v111001,1,0,0
66d32a13c502bbeb803d2499,110100v111100,1,1,1
66d32a13c502bbeb803d2499,111001v111011,1,1,1
66f3ed62be0a3b807a0e502f,000001v000011,1,1,1
66f3ed62be0a3b807a0e502f,001000v001100,1,1,1
66f3ed62be0a3b807a0e502f,010000v011000,1,1,1
66f3ed62be0a3b807a0e502f,010110v010111,0,0,0
66f3ed62be0a3b807a0e502f,011000v011100,1,1,0
66f3ed62be0a3b807a0e502f,100001v100101,1,1,0
66f3ed62be0a3b807a0e502f,100101v100111,1,1,1
66f3ed62be0a3b807a0e502f,101101v101111,1,1,1
66f3ed62be0a3b807a0e502f,110011v111011,1,1,1
66f3ed62be0a3b807a0e502f,111101v111111,1,1,1
670d2513894d1c633eeb11a6,000101v000111,0,0,0
670d2513894d1c633eeb11a6,000110v001110,0,0,0
670d2513894d1c633eeb11a6,001000v001001,1,1,1
670d2513894d1c633eeb11a6,010111v011111,0,0,0
670d2513894d1c633eeb11a6,011000v011010,0,0,0
670d2513894d1c633eeb11a6,100100v100110,0,0,0
670d2513894d1c633eeb11a6,100111v101111,1,1,1
670d2513894d1c633eeb11a6,101001v101101,1,1,1
670d2513894d1c633eeb11a6,110100v110110,0,0,0
670d2513894d1c633eeb11a6,111110v111111,0,0,0
671526752de7c1bca617e1a7,000000v000010,1,1,1
671526752de7c1bca617e1a7,000010v001010,0,0,0
671526752de7c1bca617e1a7,000010v010010,1,1,1
671526752de7c1bca617e1a7,000111v001111,0,1,1
671526752de7c1bca617e1a7,010001v011001,0,1,1
671526752de7c1bca617e1a7,100001v100101,1,1,1
671526752de7c1bca617e1a7,100011v110011,1,1,1
671526752de7c1bca617e1a7,100100v100110,1,1,1
671526752de7c1bca617e1a7,101101v101111,1,1,1
671526752de7c1bca617e1a7,111000v111010,1,1,1
671678c8dd3bb344581f61d8,000000v000001,0,0,0
671678c8dd3bb344581f61d8,000011v001011,0,1,0
671678c8dd3bb344581f61d8,000111v010111,0,0,0
671678c8dd3bb344581f61d8,001010v001011,1,1,1
671678c8dd3bb344581f61d8,011010v011110,1,1,1
671678c8dd3bb344581f61d8,100000v110000,1,1,1
671678c8dd3bb344581f61d8,101011v101111,0,0,0
671678c8dd3bb344581f61d8,110100v110110,1,1,1
671678c8dd3bb344581f61d8,111010v111011,0,0,0
671678c8dd3bb344581f61d8,111100v111110,1,1,1
671819906e271c6bf6c0909f,000100v000110,1,1,1
671819906e271c6bf6c0909f,000111v001111,1,1,1
671819906e271c6bf6c0909f,010111v011111,1,1,1
671819906e271c6bf6c0909f,111000v111001,1,1,1
671b6d1bc21cb5010cdd96d1,000000v000010,0,1,1
671b6d1bc21cb5010cdd96d1,000011v000111,1,1,1
671b6d1bc21cb5010cdd96d1,000101v010101,1,1,1
671b6d1bc21cb5010cdd96d1,001110v011110,1,0,0
671b6d1bc21cb5010cdd96d1,010101v011101,0,0,0
671b6d1bc21cb5010cdd96d1,100001v100101,1,1,1
671b6d1bc21cb5010cdd96d1,100011v101011,0,0,0
671b6d1bc21cb5010cdd96d1,101011v101111,1,0,0
671b6d1bc21cb5010cdd96d1,101100v101110,1,1,1
671b6d1bc21cb5010cdd96d1,110000v110100,1,1,0
671b88a41423fbafdc108002,000110v001110,1,1,1
671b88a41423fbafdc108002,001000v001001,1,0,0
671b88a41423fbafdc108002,011010v011110,0,1,1
671b88a41423fbafdc108002,100010v101010,1,0,0
671bb16313424a5056fa5c42,000101v001101,0,0,0
671bb16313424a5056fa5c42,000110v001110,1,1,0
671bb16313424a5056fa5c42,001000v001010,1,1,1
671bb16313424a5056fa5c42,001010v011010,1,1,1
671bb16313424a5056fa5c42,001011v011011,1,1,1
671bb16313424a5056fa5c42,100000v100010,1,1,1
671bb16313424a5056fa5c42,100001v110001,1,1,1
671bb16313424a5056fa5c42,100010v100110,1,1,1
671bb16313424a5056fa5c42,100100v100101,0,0,0
671bb16313424a5056fa5c42,100100v110100,1,0,1
671ddd063e7c74b377de755a,000000v000100,1,0,1
671ddd063e7c74b377de755a,000001v001001,1,1,1
671ddd063e7c74b377de755a,001101v011101,0,1,1
671ddd063e7c74b377de755a,010100v010110,0,1,1
671ddd063e7c74b377de755a,011000v011010,0,1,1
671ddd063e7c74b377de755a,101000v101100,0,0,1
